Название,Остаток,Цена,Артикул,Компания,Откуда,Объем
"Ролик специальный для решеток, арматур, оград, 50 мм (2 шт.), ядро 35 мм,  пенополиэстер высокой пло",Остаток Алматы: 430 шт,3 470 KZT,30-1264,Master color,Россия,Не указан
"Валик, ядро 44 мм, микрофибра ""Micromix"", ворс 12 мм, под 8 мм ручку, 250 мм",Остаток Алматы: 396 шт,3 120 KZT,30-0843,Master color,Россия,Не указан
"Кисть флейц., ширина 30 мм,  толщ. 12 мм, ПЭТ-щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 362 шт,630 KZT,30-0201,Master color,Россия,Не указан
"Лента малярная золотистая, рисовая бумага, термостойк. до 120°C, УФ-стойкость до 30 дней, 9 мм х 50",Остаток Алматы: 243 шт,1 040 KZT,30-6120,Master color,Россия,Не указан
"Кисть флейц., ширина 50 мм, толщ. 13 мм, ПЭТ-щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 231 шт,800 KZT,30-0203,Master color,Россия,Не указан
"Clever Cover: укрывная пленка с пвх-лентой, 55 см х 25 м . Статически заряжена. 7 мкр.",Остаток Алматы: 210 шт,3 470 KZT,30-7122,Master color,Россия,Не указан
"Кисть флейц., ширина 70 мм,  толщ. 16 мм, 70% ПБT/30% светл.натур. щетина, ручка тверд.дерева",Остаток Алматы: 165 шт,4 160 KZT,30-0045,Master color,Россия,Не указан
"Clever Cover: укрывная пленка с золотистой малярной лентой, 270 см х 17 м. Статически заряжена. 7 мк",Остаток Алматы: 142 шт,5 200 KZT,30-7118,Master color,Россия,Не указан
"Кисть флейц., ширина 70 мм,  толщ. 16 мм, ПЭТ-щетина, нерж. обжим, ручка тверд.дерева",Остаток Алматы: 125 шт,4 160 KZT,30-0035,Master color,Россия,Не указан
"Валик, 10 см., ядров 35 мм,  пенополиэстер, мелкопористый, под 6 мм ручку желт.",Остаток Алматы: 123 шт,530 KZT,30-1022,Master color,Россия,Не указан
"Лента малярная для деликатных поверхностей,  рисовая бумага, термостойк. до 120°C, УФ-стойкость до 3",Остаток Алматы: 111 шт,3 120 KZT,30-6134,Master color,Россия,Не указан
"Макловица, 120х30 мм, 70%ПЭT/30% натур. щетина, нерж. обжим, красная пласт. ручка",Остаток Алматы: 120 шт,1 390 KZT,30-0583,Master color,Россия,Не указан
"Кисть флейц., ширина 70 мм, толщ. 16 мм, 70% ПЭT/30% натур. щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 117 шт,1 390 KZT,30-0234,Master color,Россия,Не указан
"Валик, 25 см, ядро 47, микрофибра, ворс 9 мм, под 8 мм ручку",Остаток Алматы: 109 шт,2 080 KZT,30-0837,Master color,Россия,Не указан
"Кисть флейц., ширина 50 мм, натур. щетина, 55% топс, лакиров.ручка",Остаток Алматы: 95 шт,420 KZT,30-0013,Master color,Россия,Не указан
"Лента малярная для деликатных поверхностей, 24 мм x 25 м",Остаток Алматы: 87 шт,1 570 KZT,30-6132,Master color,Россия,Не указан
"Валик, ядро 44 мм, микрофибра ""Micromix"", ворс 12 мм, под 8 мм ручку, 180 мм",Остаток Алматы: 75 шт,2 310 KZT,30-0842,Master color,Россия,Не указан
"KELLY-MOORE 9 PRO HD ROLLER FRAME- Рукоятка для валика 228,6мм",Остаток Алматы: 91 шт,21 100 KZT,9PHK5G,KELLY-MOORE,Америка,Не указан
"Кисть флейц., ширина 40 мм, толщ. 11 мм, 70% ПЭT/30% натур. щетина, нерж.обжим, пласт. ручка",Остаток Алматы: 70 шт,800 KZT,30-0232,Master color,Россия,Не указан
"Кисть флейц., ширина 40 мм,  толщ. 13 мм, 70% ПБT/30% светл.натур. щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 72 шт,840 KZT,30-0122,Master color,Россия,Не указан
"Кисть флейц., ширина 25 мм, натур. щетина, 55% топс, лакиров.ручка",Остаток Алматы: 83 шт,285 KZT,30-0011,Master color,Россия,Не указан
"Лента малярная золотистая, рисовая бумага, 24 мм x 25 м, термостойкость до 100°C, УФ-стойкость до 30",Остаток Алматы: 74 шт,1 390 KZT,30-6122,Master color,Россия,Не указан
"Валик, 18 см, ядро  44,  полиамид, ворс 20 мм, с подкладкой 8 мм., под 8 мм  ручку.",Остаток Алматы: 80 шт,3 120 KZT,30-0766,Master color,Россия,Не указан
"Кисть флейц., ширина 30 мм,  толщ. 12 мм, 70% ПБT/30% светл.натур. щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 63 шт,700 KZT,30-0121,Master color,Россия,Не указан
"KELLY-MOORE 4 X 1-4 NAP WOVEN LINT FREE ROLLER COVER- Акриловое волокно шубка (101,6мм, ворс 6,35м)",Остаток Алматы: 76 шт,6 750 KZT,0037-202,KELLY-MOORE,Америка,Не указан
"Clever Cover: укрывная пленка с ПЭ-лентой, 140 см х 33 м. Статически заряжена. 7 мкр.",Остаток Алматы: 70 шт,5 200 KZT,30-7126,Master color,Россия,Не указан
"Кисть флейц., ширина 30 мм, толщ. 11 мм, 70% ПЭT/30% натур. щетина, ручка тверд.дерева",Остаток Алматы: 62 шт,1 740 KZT,30-0021,Master color,Россия,Не указан
"Ручка для валика, оцинкованная сталь Ø8 мм, ширина 25 см",Остаток Алматы: 69 шт,1 390 KZT,30-1211,Master color,Россия,Не указан
"Валик, 10 см., ядро 35 мм,  структурный поролон грубый, крупнопористый, под 6 мм ручку.",Остаток Алматы: 68 шт,1 040 KZT,30-1274,Master color,Россия,Не указан
"Ручка для валика, оцинкованная сталь Ø6 мм, длина 19 см, ширина 5 см, для валиков 5-6 см.",Остаток Алматы: 64 шт,700 KZT,30-1221,Master color,Россия,Не указан
"Кисть флейц., ширина 70 мм, толщ. 16 мм, 70% ПБT/30% чёрн.натур. щетина, нерж. обжим, пласт. ручка",Остаток Алматы: 39 шт,1 740 KZT,30-0164,Master color,Россия,Не указан
"Валик,  18 см, ядро 41, полиакрил, ворс 12 мм, под 8 мм  ручку",Остаток Алматы: 61 шт,1 740 KZT,30-0786,Master color,Россия,Не указан
"Ручка для валика, оцинкованная сталь Ø8 мм, ширина 18 см",Остаток Алматы: 59 шт,1 160 KZT,30-1210,Master color,Россия,Не указан
"Clever Cover: укрывная пленка с золотистой малярной лентой, 55 см х 33 м. Статически заряжена. 7 мкр",Остаток Алматы: 59 шт,3 120 KZT,30-7114,Master color,Россия,Не указан
"Валик, 10 см., ядров 35 мм,  пенополиэстер, мелкопористый, под 6 мм ручку",Остаток Алматы: 41 шт,530 KZT,30-1023,Master color,Россия,Не указан
"KELLY-MOORE 4 PRO HD ROLLER FRAME- Рукоятка для валика 101,6мм",Остаток Алматы: 54 шт,13 300 KZT,4PHK5G,KELLY-MOORE,Америка,Не указан
"Валик, 25 см, ядро  44, полиамид, ворс 20 мм, с подкладкой 8 мм, под 8 мм  ручку.",Остаток Алматы: 54 шт,4 860 KZT,30-0767,Master color,Россия,Не указан
KELLY-MOORE 2 100% SOLID TAPERED POLYESTER FLAT SASH- Кисть полиэстер смесь круглых нитей средней же,Остаток Алматы: 48 шт,9 300 KZT,0037-161,KELLY-MOORE,Америка,Не указан
"Ручка для валика 2К, алюминий Ø 8 мм, ширина 180 мм",Остаток Алматы: 36 шт,3 120 KZT,30-1230,Master color,Россия,Не указан
KELLY-MOORE 2 100% SOLID TAPERED POLYESTER ANGULAR SASH- Кисть полиэстер смесь круглых нитей средней,Остаток Алматы: 48 шт,10 100 KZT,0037-158,KELLY-MOORE,Америка,Не указан
"Валик, 18 см, ядро 47,  полиамид, ворс 20 мм, под 8 мм  ручку",Остаток Алматы: 34 шт,2 780 KZT,30-0756,Master color,Россия,Не указан
